Time_min,D50_micron
237,32.8596
238,33.6769
239,34.4709
240,33.2217
241,32.3861
242,31.3166
243,33.2984
244,31.5926
245,30.5905
246,34.5794
247,33.9817
248,32.3815
249,33.3593
250,33.0895
251,31.4388
252,34.7192
253,33.6875
254,33.7187
255,33.2207
256,34.1096
257,33.0272
258,33.5807
259,34.1157
260,31.7374
261,32.492
262,32.7825
263,34.8863
264,32.973
265,34.3115
266,29.9881
267,32.414
268,31.7521
269,33.7132
270,34.6515
272.5,34.8876
277.5,34.0638
282.5,31.9574
287.5,34.7136
292.5,32.7942
297.5,33.8094
302.5,33.3184
307.5,30.1
312.5,33.9672
317.5,32.2967
322.5,32.7965
327.5,34.5019
332.5,31.1712
337.5,33.7376
342.5,34.6619
347.5,30.7179
352.5,32.7679
357.5,32.3893
362.5,33.3467
367.5,31.8011
372.5,35.2328
377.5,30.527
382.5,34.9637
387.5,33.7305
392.5,31.9708
397.5,31.8664
402.5,31.3574
407.5,32.3704
412.5,32.101
417.5,35.3265
422.5,34.7274
427.5,31.7091
432.5,31.8648
437.5,32.9247
442.5,31.7958
447.5,31.8099
482.5,31.5114
487.5,32.3113
492.5,31.1207
497.5,33.9882
502.5,33.3854
507.5,32.4726
512.5,32.2096
517.5,30.9087
522.5,34.0913
527.5,31.027
532.5,32.1863
537.5,32.4746
542.5,31.4403
547.5,35.8613
552.5,33.0057
557.5,30.9339
562.5,34.6235
567.5,32.5476
572.5,33.9269
577.5,31.8873
582.5,31.1696
587.5,32.6269
592.5,32.9246
597.5,30.0851
602.5,35.3244
607.5,31.087
612.5,32.0847
617.5,32.7366
622.5,31.431
627.5,28.9261
632.5,30.822
637.5,33.1782
642.5,30.5967
647.5,31.4853
652.5,30.0338
657.5,30.3523
662.5,32.9736
667.5,34.1965
672.5,30.7657
677.5,31.4593
682.5,33.2844
687.5,31.2736
692.5,34.8658
697.5,30.5875
702.5,31.7237
707.5,33.1853
712.5,31.4926
717.5,31.9591
722.5,32.0126
727.5,31.5587
732.5,29.3418
737.5,30.1792
742.5,32.1913
747.5,29.509
752.5,30.0724
757.5,30.4219
762.5,32.4704
767.5,32.2066
772.5,30.5194
777.5,32.5039
782.5,33.1538
787.5,30.4978
792.5,29.9273
797.5,29.6521
802.5,30.9293
807.5,29.8124
812.5,31.6757
817.5,29.5843
822.5,29.7148
827.5,30.7119
832.5,31.3963
837.5,30.7638
842.5,31.7993
847.5,33.3465
852.5,29.4835
857.5,31.4226
862.5,29.966
867.5,31.1953
872.5,30.6909
877.5,31.6211
882.5,30.1198
887.5,29.7556
892.5,30.4235
897.5,29.6927
902.5,32.2683
907.5,30.714
912.5,29.2117
917.5,29.529
922.5,29.3022
927.5,31.0597
932.5,32.944
937.5,30.5775
942.5,29.3455
947.5,31.2848
952.5,32.7922
957.5,30.391
962.5,32.6239
967.5,31.3091
972.5,30.6972
977.5,32.9363
982.5,30.384
987.5,31.5478
992.5,30.8317
997.5,28.9361
1002.5,29.9304
1007.5,31.1979
1012.5,30.3508
1017.5,30.2753
1022.5,28.7892
1027.5,29.5623
1032.5,30.726
1037.5,29.1222
1042.5,28.7249
1047.5,29.7257
1052.5,30.1768
1057.5,30.035
1062.5,31.8277
1067.5,30.1967
1072.5,31.0443
1077.5,32.1298
1082.5,29.0271
1087.5,31.5496
1092.5,29.9722
1097.5,30.271
1102.5,29.7124
1107.5,30.8581
1112.5,32.531
1117.5,29.2406
1122.5,29.2454
1127.5,32.3694
1132.5,29.9861
1137.5,28.011
1142.5,30.9539
1147.5,28.7052
1152.5,31.0166
1157.5,28.9093
1162.5,32.7168
1167.5,31.2966
1172.5,30.374
1177.5,29.1989
1182.5,28.0864
1187.5,28.6101
1192.5,31.6361
1197.5,29.8302
1382.5,30.9682
1387.5,29.9185
1392.5,31.5314
1397.5,29.8022
1402.5,29.7857
1407.5,30.0076
1412.5,30.9371
1417.5,28.8232
1422.5,29.4944
1427.5,28.7143
1432.5,28.8603
1437.5,28.5825
